SpeciesCode,FunctionalGroupIndex,NitrogenFixer,GDDMinimum,GDDMaximum,MinJanuaryT,MaxDrought,LeafLongevity,Epicormic,LeafLignin,FineRootLignin,WoodLignin,CoarseRootLignin,LeafCN,FineRootCN,WoodCN,CoarseRootCN,FoliageLitterCN,MaximumANPP,MaximumBiomass
11,1,FALSE,400,3600,-10,0.93,8,FALSE,0.17,0.2,0.25,0.25,30,30,333,222,100,300,41000
15,1,FALSE,400,3600,-10,0.93,8,FALSE,0.17,0.2,0.25,0.25,30,30,333,222,100,300,41000
17,1,FALSE,400,3400,-13,0.91,8,FALSE,0.17,0.2,0.25,0.25,30,30,250,167,100,300,41000
18,1,FALSE,400,3400,-13,0.91,8,FALSE,0.17,0.2,0.25,0.25,30,30,250,167,100,300,41000
19,1,FALSE,400,3400,-13,0.91,8,FALSE,0.17,0.2,0.25,0.25,30,30,250,167,100,300,41000
20,1,FALSE,400,3400,-13,0.91,8,FALSE,0.17,0.2,0.25,0.25,30,30,250,167,100,300,41000
21,1,FALSE,400,3400,-13,0.91,8,FALSE,0.17,0.2,0.25,0.25,30,30,250,167,100,300,41000
51,2,FALSE,247,3749,-14,0.42,6,FALSE,0.24,0.22,0.29,0.29,42,58,160,337,100,300,24000
52,2,FALSE,247,3749,-14,0.42,6,FALSE,0.24,0.22,0.29,0.29,42,58,160,337,100,300,24000
58,2,FALSE,400,5500,-14,0.99,6,FALSE,0.25,0.2,0.25,0.25,20,30,333,222,50,300,24000
59,2,FALSE,400,5500,-14,0.99,6,FALSE,0.25,0.2,0.25,0.25,20,30,333,222,50,300,24000
61,2,FALSE,400,5500,-14,0.99,6,FALSE,0.25,0.2,0.25,0.25,20,30,333,222,50,300,24000
62,2,FALSE,400,5500,-14,0.99,6,FALSE,0.25,0.2,0.25,0.25,20,30,333,222,50,300,24000
63,2,FALSE,400,5500,-14,0.99,6,FALSE,0.25,0.2,0.25,0.25,20,30,333,222,50,300,24000
64,2,FALSE,400,5500,-14,0.99,6,FALSE,0.25,0.2,0.25,0.25,20,30,333,222,50,300,24000
65,2,FALSE,400,5500,-14,0.99,6,FALSE,0.25,0.2,0.25,0.25,20,30,333,222,50,300,24000
66,2,FALSE,400,5500,-14,0.99,6,FALSE,0.25,0.2,0.25,0.25,20,30,333,222,50,300,24000
